Experiment,Method,Threads,Ticker,Iterations,Mean Price,Std Dev,Profit (%),Conf Interval Lower,Conf Interval Upper,Elapsed Time (s),Memory Used (MB),CPU Used (%)
1,Sequential,1,AAPL,10000,AAPL,311.046438272613,71.27253314240073,29.824468060823495,309.64949662302195,312.44337992220403,1.2939867973327637,5.34765625,2.9
1,Sequential,1,MSFT,10000,MSFT,515.5885249083389,101.53868499002111,19.631656170869313,513.5983666825344,517.5786831341433,0.6904771327972412,0.29296875,0.6
1,Sequential,1,GOOGL,10000,GOOGL,236.84299579650275,63.95239727994568,38.10892075920062,235.58952880981582,238.09646278318968,0.6513373851776123,0.2578125,1.5
1,Parallel,1,AAPL,10000,AAPL,312.8035602929446,70.91541419215437,30.55785511670607,311.4136181747784,314.19350241111084,1.538421392440796,1.4375,11.514285714285714
1,Parallel,1,MSFT,10000,MSFT,518.6619581736717,101.60380934609415,20.344782809457275,516.6705235104882,520.6533928368551,1.7562077045440674,0.05859375,16.8125
1,Parallel,1,GOOGL,10000,GOOGL,236.3821294495313,64.76571445117973,37.840178364770054,235.1127214462882,237.65153745277442,1.546790599822998,0.01171875,8.585714285714285
1,Parallel,2,AAPL,10000,AAPL,311.9895040331406,70.86384093768226,30.218084561905446,310.600572750762,313.37843531551914,1.7472598552703857,0.00390625,15.55
1,Parallel,2,MSFT,10000,MSFT,517.8151935252827,101.26169978621355,20.148308581696426,515.8304642094729,519.7999228410924,1.7489266395568848,0.02734375,9.55
1,Parallel,2,GOOGL,10000,GOOGL,236.8025308839851,65.29754869986562,38.08532468291543,235.52269892946774,238.08236283850246,1.7492363452911377,0.01953125,11.625
1,Parallel,4,AAPL,10000,AAPL,312.6599940231802,71.3183122026482,30.49793347057777,311.2621551040083,314.05783294235215,1.9754259586334229,0.0234375,21.01111111111111
1,Parallel,4,MSFT,10000,MSFT,515.2961285609979,100.3467328385873,19.56381164446731,513.3293325973616,517.2629245246342,1.9689357280731201,0.015625,20.266666666666666
1,Parallel,4,GOOGL,10000,GOOGL,236.13912216379316,63.96250815883384,37.69847489637298,234.88545700388002,237.3927873237063,1.9712481498718262,0.00390625,18.01111111111111
1,Sequential,1,AAPL,110000,AAPL,312.08255147218205,70.82833305762544,30.25692067378979,311.66398277186767,312.5011201724964,5.096267223358154,3.66796875,0.6
1,Sequential,1,MSFT,110000,MSFT,516.6521028204647,101.64435246377974,19.878437433344065,516.0514230830149,517.2527825579145,5.221783638000488,2.7890625,1.6
1,Sequential,1,GOOGL,110000,GOOGL,236.69814194272615,64.68982128147886,38.024452948169866,236.3158495288227,237.0804343566296,5.218380451202393,2.671875,13.6
1,Parallel,1,AAPL,110000,AAPL,312.5776533491417,70.89359359447872,30.46356614502283,312.15869898369994,312.9966077145835,1.9668118953704834,1.81640625,11.155555555555557
1,Parallel,1,MSFT,110000,MSFT,516.5984103470755,101.40172737841756,19.865979205115256,515.9991644322538,517.1976562618972,1.9808483123779297,0.01953125,10.733333333333333
1,Parallel,1,GOOGL,110000,GOOGL,235.89130469753678,64.26558937495943,37.5539664945313,235.51151933399126,236.2710900610823,1.974043607711792,0.0,10.211111111111112
1,Parallel,2,AAPL,110000,AAPL,312.52056966222483,70.9955628633129,30.439740573091868,312.10101269691256,312.9401266275371,1.96482253074646,-0.39453125,12.322222222222223
1,Parallel,2,MSFT,110000,MSFT,516.3859842656585,101.56137139435164,19.816690125343122,515.7857949149916,516.9861736163255,1.979377031326294,0.01953125,13.211111111111112
1,Parallel,2,GOOGL,110000,GOOGL,236.4239069214121,64.70615798110742,37.86453982639615,236.04151796378335,236.80629587904087,1.9725072383880615,0.00390625,12.211111111111112
1,Parallel,4,AAPL,110000,AAPL,312.5133604251435,70.61667267150766,30.43673158390554,312.09604255777833,312.9306782925087,2.188709020614624,-0.1875,18.7
1,Parallel,4,MSFT,110000,MSFT,516.4988525582309,101.273120777866,19.842878878810836,515.9003666598505,517.0973384566112,2.1891353130340576,0.0,17.15
1,Parallel,4,GOOGL,110000,GOOGL,236.64048392262055,64.83269072032697,37.99083115199592,236.2573472042876,237.02362064095348,2.1882550716400146,0.0,21.01
1,Sequential,1,AAPL,210000,AAPL,312.33154374566305,70.88874285275122,30.36084499337192,312.0283475842896,312.63473990703653,9.783190250396729,1.0859375,8.5
1,Sequential,1,MSFT,210000,MSFT,516.4966476199908,101.86554624335719,19.842367268484633,516.0609614820471,516.9323337579344,9.769617080688477,2.6015625,1.4
1,Sequential,1,GOOGL,210000,GOOGL,236.48114282472136,64.62035618775118,37.897915475982636,236.20475699596702,236.7575286534757,9.717956066131592,2.5859375,0.4
1,Parallel,1,AAPL,210000,AAPL,312.19453140516265,70.83274853416775,30.30365882425191,311.8915747354457,312.4974880748796,2.4077703952789307,1.74609375,8.736363636363636
1,Parallel,1,MSFT,210000,MSFT,517.1480478362564,101.99086044931056,19.99351121940126,516.7118257206006,517.5842699519122,2.641158103942871,0.0078125,17.333333333333332
1,Parallel,1,GOOGL,210000,GOOGL,236.22475943996358,64.44392269816075,37.74841207838201,235.94912822970898,236.50039065021818,2.6292049884796143,-0.0078125,10.899999999999999
1,Parallel,2,AAPL,210000,AAPL,312.18879086403757,71.07234363779541,30.301262838938325,311.8848094291353,312.4927722989398,2.19321608543396,0.03125,13.929999999999998
1,Parallel,2,MSFT,210000,MSFT,516.5480288179803,101.74681678340616,19.854289213048116,516.1128504943249,516.9832071416356,2.62161922454834,0.01953125,20.525000000000002
1,Parallel,2,GOOGL,210000,GOOGL,236.10747852303226,64.45606840660483,37.680022718550774,235.83179536472457,236.38316168133994,2.4056785106658936,0.0078125,30.390909090909087
1,Parallel,4,AAPL,210000,AAPL,312.2223789627942,70.93427767707018,30.315281829409557,311.91898804576016,312.52576987982826,2.4123737812042236,0.4375,20.09090909090909
1,Parallel,4,MSFT,210000,MSFT,517.062387981044,101.87983444441934,19.973635621222968,516.6266407314549,517.4981352306331,2.6486001014709473,0.1171875,15.95833333333333
1,Parallel,4,GOOGL,210000,GOOGL,236.25055205360974,64.47485218291204,37.76345237975234,235.97478855576375,236.52631555145572,2.4114954471588135,-0.00390625,16.663636363636364
1,Sequential,1,AAPL,310000,AAPL,312.1572813792026,70.84002425635455,30.28811141971523,311.9079057977405,312.40665696066463,13.874090433120728,-1.40625,1.2
1,Sequential,1,MSFT,310000,MSFT,516.8168656701606,102.0066694245213,19.916667245747384,516.4577752722141,517.1759560681071,14.06569242477417,1.08984375,0.0
1,Sequential,1,GOOGL,310000,GOOGL,236.53531824690083,64.69742674167998,37.92950648446367,236.30756622984305,236.7630702639586,13.999083757400513,1.01171875,1.1
1,Parallel,1,AAPL,310000,AAPL,312.36797481928875,71.04639907389924,30.376050583831677,312.1178727440025,312.618076894575,2.834329843521118,0.16015625,9.253846153846153
1,Parallel,1,MSFT,310000,MSFT,516.5204413225562,101.62155993538606,19.847888105172846,516.1627066116495,516.8781760334629,2.817856788635254,0.00390625,10.338461538461539
1,Parallel,1,GOOGL,310000,GOOGL,236.45505425613297,64.58923819331145,37.88270259607551,236.22768309131854,236.6824254209474,2.8284647464752197,-0.015625,13.315384615384614
1,Parallel,2,AAPL,310000,AAPL,312.27378300144983,71.02360378103052,30.336736831471967,312.02376117161066,312.523804831289,2.411576271057129,0.04296875,24.436363636363637
1,Parallel,2,MSFT,310000,MSFT,516.8901223721039,101.75844925111244,19.933664948674625,516.5319057746781,517.2483389695296,2.416710138320923,0.01953125,20.845454545454547
1,Parallel,2,GOOGL,310000,GOOGL,236.33173184626338,64.71325264641041,37.81079029453063,236.1039241178442,236.55953957468256,2.199100971221924,0.0,16.43
1,Parallel,4,AAPL,310000,AAPL,312.31495262824365,71.11090731385367,30.35392019781576,312.0646234669278,312.5652817895595,2.9322495460510254,0.02734375,37.776923076923076
1,Parallel,4,MSFT,310000,MSFT,516.7326527099109,101.73530983528477,19.897127369627146,516.3745175693357,517.0907878504861,2.64892315864563,0.015625,21.900000000000002
1,Parallel,4,GOOGL,310000,GOOGL,236.43424050155807,64.63718960081785,37.87056558872337,236.2067005351339,236.66178046798223,2.634518623352051,0.02734375,24.08333333333333
1,Sequential,1,AAPL,410000,AAPL,312.39048343903846,71.11741512885295,30.385445224715586,312.1727926236117,312.6081742544652,18.568771362304688,0.79296875,10.6
1,Sequential,1,MSFT,410000,MSFT,516.7333802571655,101.65735487623117,19.897296181923796,516.4222065110861,517.044554003245,18.816625356674194,0.984375,1.6
1,Sequential,1,GOOGL,410000,GOOGL,236.54894544119333,64.58580072709195,37.937452833437945,236.35124793489624,236.74664294749041,18.723593950271606,0.9921875,1.6
1,Parallel,1,AAPL,410000,AAPL,312.32160294221575,70.96893275525818,30.35669590384429,312.1043666321858,312.5388392522457,3.0595076084136963,0.15234375,8.935714285714285
1,Parallel,1,MSFT,410000,MSFT,516.7656001129953,101.84837606356365,19.904772133246006,516.4538416499663,517.0773585760244,3.282006025314331,-19.67578125,13.966666666666667
1,Parallel,1,GOOGL,410000,GOOGL,236.49574203669957,64.78773709464907,37.906428632149506,236.29742640202366,236.69405767137548,3.06477427482605,0.0,11.992857142857144
1,Parallel,2,AAPL,410000,AAPL,312.320548210438,71.10283035898611,30.35625568021481,312.10290203907545,312.53819438180057,2.6275737285614014,0.0,15.075000000000001
1,Parallel,2,MSFT,410000,MSFT,516.6529984552876,101.6027422337294,19.878645246885306,516.34199187882,516.9640050317553,2.630434989929199,1.578125,14.274999999999999
1,Parallel,2,GOOGL,410000,GOOGL,236.3722460048392,64.736821439142,37.834415087392074,236.17408622327673,236.5704057864017,2.626173973083496,-1.578125,16.599999999999998
1,Parallel,4,AAPL,410000,AAPL,312.31246031629104,71.13787582720549,30.35287995740894,312.0947068705493,312.53021376203276,2.6302125453948975,0.04296875,26.083333333333332
1,Parallel,4,MSFT,410000,MSFT,516.8132085307099,101.64056174243598,19.915818682157997,516.5020861885092,517.1243308729105,2.8435328006744385,0.04296875,25.99230769230769
1,Parallel,4,GOOGL,410000,GOOGL,236.32917178101405,64.6849546132639,37.80929745811607,236.13117076410293,236.52717279792518,3.0724451541900635,0.02734375,34.44285714285714
1,Sequential,1,AAPL,510000,AAPL,312.36083749605336,71.13852091540427,30.37307161002456,312.1655943421251,312.55608064998165,22.924530267715454,0.890625,0.4
1,Sequential,1,MSFT,510000,MSFT,516.832978590279,101.69635297932658,19.920405915687446,516.5538679699964,517.1120892105616,24.15343427658081,1.26953125,1.0
1,Sequential,1,GOOGL,510000,GOOGL,236.58682050689993,64.59953821293033,37.95953870695442,236.40952391117787,236.76411710262198,23.21944832801819,0.9921875,1.8
1,Parallel,1,AAPL,510000,AAPL,312.11664761365944,70.96814271643069,30.271151710977712,311.92187207104075,312.3114231562781,4.1571502685546875,-34.6953125,10.363157894736842
1,Parallel,1,MSFT,510000,MSFT,516.9206822412824,101.72193608570876,19.940755734418634,516.6415014069116,517.1998630756532,3.507133722305298,0.03125,11.8875
1,Parallel,1,GOOGL,510000,GOOGL,236.27472433803877,64.66315081252424,37.77754782768209,236.09725315442233,236.4521955216552,3.5067853927612305,0.0078125,10.875
1,Parallel,2,AAPL,510000,AAPL,312.08308220575543,70.91627077194836,30.257142191207663,311.88844902822825,312.2777153832826,2.8495497703552246,0.0234375,19.6
1,Parallel,2,MSFT,510000,MSFT,516.7218865187856,101.63172802255293,19.89462929759344,516.4429532648611,517.0008197727101,2.633380889892578,-8.58984375,13.383333333333333
1,Parallel,2,GOOGL,510000,GOOGL,236.3279972380458,64.66839454064767,37.80861255349737,236.1505116627608,236.50548281333081,2.8553078174591064,0.05078125,20.27692307692308
1,Parallel,4,AAPL,510000,AAPL,312.3081598945883,71.05326871641564,30.351085048703037,312.11315071949446,312.50316906968214,3.0856311321258545,1.046875,37.892857142857146
1,Parallel,4,MSFT,510000,MSFT,516.7092917926069,101.84279952943211,19.891706951809965,516.4297792425967,516.9888043426171,2.860980987548828,-0.0078125,24.184615384615388
1,Parallel,4,GOOGL,510000,GOOGL,236.3395009951489,64.58341747132607,37.81532067451586,236.1622486435915,236.5167533467063,2.8501694202423096,-0.96875,23.815384615384612
1,Sequential,1,AAPL,610000,AAPL,312.1341822423237,70.9094666473852,30.278470308971055,311.95623331572585,312.3121311689215,27.66179347038269,-4.08984375,0.8
1,Sequential,1,MSFT,610000,MSFT,516.8010226795036,101.77687334942222,19.9129912073574,516.5456112905691,517.0564340684381,27.69114661216736,0.96875,10.7
1,Sequential,1,GOOGL,610000,GOOGL,236.4650790732968,64.66004872028338,37.88854831118586,236.3028132037655,236.6273449428281,27.434887170791626,0.99609375,0.4
1,Parallel,1,AAPL,610000,AAPL,312.1408393965819,71.06193286033529,30.28124886999613,311.9625078525393,312.3191709406245,3.955376386642456,0.13671875,13.644444444444447
1,Parallel,1,MSFT,610000,MSFT,516.6931489115221,101.67550913384545,19.88796133004718,516.4379918984024,516.9483059246419,3.940721273422241,-0.125,14.777777777777779
1,Parallel,1,GOOGL,610000,GOOGL,236.44518987856839,64.63949286311836,37.87695043720409,236.28297559443027,236.6074041627065,4.163012266159058,0.01953125,12.057894736842107
1,Parallel,2,AAPL,610000,AAPL,312.3248125751541,71.06302308977216,30.35803553946657,312.1464782951558,312.5031468551524,3.2948193550109863,0.0390625,18.39333333333333
1,Parallel,2,MSFT,610000,MSFT,516.8900989790156,101.78886944271035,19.93365952079221,516.634657485611,517.1455404724203,3.067051410675049,-12.859375,17.8
1,Parallel,2,GOOGL,610000,GOOGL,236.34418722509653,64.5067435088501,37.81805332936309,236.18230607849583,236.50606837169724,3.491814136505127,0.0234375,19.4
1,Parallel,4,AAPL,610000,AAPL,312.24531991219845,71.0193896977136,30.324856915913546,312.06709513119443,312.4235446932025,3.8119256496429443,0.03515625,60.682352941176475
1,Parallel,4,MSFT,610000,MSFT,516.797285215685,101.69822001916256,19.912124006159345,516.5420712090797,517.0524992222902,4.020898103713989,1.18359375,43.03333333333333
1,Parallel,4,GOOGL,610000,GOOGL,236.4138323908559,64.56860079257686,37.85866512219561,236.25179601198846,236.57586876972334,3.4962832927703857,0.07421875,28.81875
1,Sequential,1,AAPL,710000,AAPL,312.3656436067613,71.19117204063804,30.375077583054065,312.20004638744314,312.53124082607945,32.271740198135376,-0.8984375,3.1
1,Sequential,1,MSFT,710000,MSFT,516.6903776916636,101.812297920053,19.88731832578064,516.4535529148734,516.9272024684537,31.777570009231567,0.9921875,5.7
1,Sequential,1,GOOGL,710000,GOOGL,236.34162129150394,64.71144864631738,37.81655707097461,236.19109650525988,236.492146077748,31.79950451850891,0.99609375,12.3
1,Parallel,1,AAPL,710000,AAPL,312.3359407774396,71.12012704866916,30.36268022516112,312.1705088153124,312.50137273956676,4.605664014816284,0.03515625,15.152380952380955
1,Parallel,1,MSFT,710000,MSFT,516.6804007334572,101.7575263184532,19.88500337892648,516.443703360454,516.9170981064603,4.390304088592529,-5.97265625,10.640000000000002
1,Parallel,1,GOOGL,710000,GOOGL,236.70007670851888,64.78944976522874,38.025581157237895,236.54937048449221,236.85078293254554,4.1679089069366455,0.390625,12.36315789473684
1,Parallel,2,AAPL,710000,AAPL,312.0452437022715,70.91461167980316,30.241349168100562,311.88028978781,312.21019761673296,3.293290615081787,-0.015625,17.65333333333334
1,Parallel,2,MSFT,710000,MSFT,516.8455870586417,101.7364054033862,19.923331450060573,516.6089388148313,517.0822353024522,3.2941625118255615,0.0078125,21.220000000000002
1,Parallel,2,GOOGL,710000,GOOGL,236.43622914785988,64.68410430095044,37.871725216828864,236.28576796708018,236.58669032863958,3.509694814682007,0.00390625,17.03125
1,Parallel,4,AAPL,710000,AAPL,312.2295537738446,71.16877176792129,30.318276449869536,312.0640086596227,312.3950988880665,3.3196756839752197,1.390625,28.779999999999994
1,Parallel,4,MSFT,710000,MSFT,516.9264409896323,101.9016655116544,19.942091932897235,516.6894083355977,517.1634736436669,3.2836596965789795,0.01171875,32.54666666666667
1,Parallel,4,GOOGL,710000,GOOGL,236.39827271540832,64.51240805114647,37.84959189638118,236.24821091591033,236.54833451490632,3.5171396732330322,0.01953125,37.475
1,Sequential,1,AAPL,810000,AAPL,312.42023815681836,71.1343400910199,30.397864239797475,312.26532337173126,312.57515294190546,36.476805210113525,-1.08984375,0.6
1,Sequential,1,MSFT,810000,MSFT,516.7831206322969,101.62648091338855,19.908837407471015,516.56180074053,517.0044405240639,36.084094285964966,0.9765625,0.6
1,Sequential,1,GOOGL,810000,GOOGL,236.38122414674933,64.62277799238447,37.83965046066312,236.24049009689924,236.52195819659943,36.418431997299194,-0.51953125,1.4
1,Parallel,1,AAPL,810000,AAPL,312.3070107940185,71.03606269327337,30.350605437455748,312.15231003526424,312.4617115527727,4.814546585083008,0.01953125,12.186363636363637
1,Parallel,1,MSFT,810000,MSFT,516.6303355299839,101.76531210149963,19.87338678367912,516.4087132947407,516.8519577652271,5.0418267250061035,-3.2578125,12.643478260869566
1,Parallel,1,GOOGL,810000,GOOGL,236.41656635795266,64.56833270051135,37.86025936501396,236.2759508778493,236.557181838056,4.812275171279907,-2.05078125,16.540909090909093
1,Parallel,2,AAPL,810000,AAPL,312.2374208411899,71.04851951710022,30.321560004051896,312.0826929542415,312.39214872813824,3.5142743587493896,-0.0234375,26.00625
1,Parallel,2,MSFT,810000,MSFT,516.6650769531608,101.7001327535497,19.881447812564755,516.4435966640531,516.8865572422685,3.2915501594543457,0.03125,21.173333333333336
1,Parallel,2,GOOGL,810000,GOOGL,236.41077077217142,64.60882898671743,37.85687981775429,236.2700671001559,236.55147444418694,3.5189359188079834,0.0078125,18.78125
1,Parallel,4,AAPL,810000,AAPL,312.24731667486765,71.10675810725525,30.32569032411076,312.09246195721187,312.4021713925234,3.2994961738586426,1.578125,23.32666666666667
1,Parallel,4,MSFT,810000,MSFT,516.6907014549819,101.71050250332209,19.887393448364065,516.4691985828636,516.9122043271002,3.301445484161377,0.15625,29.579999999999995
1,Parallel,4,GOOGL,810000,GOOGL,236.46175287058296,64.598186903274,37.88660872135129,236.32107237466028,236.60243336650564,3.2818846702575684,-1.55078125,30.313333333333336
1,Sequential,1,AAPL,910000,AAPL,312.3489077506067,71.05911136260438,30.36809237648852,312.2029069802601,312.49490852095335,41.00679540634155,0.37890625,0.0
1,Sequential,1,MSFT,910000,MSFT,516.7946712239352,101.80860317844306,19.91151748342439,516.585491370614,517.0038510772564,40.77105450630188,1.0078125,0.6
1,Sequential,1,GOOGL,910000,GOOGL,236.45681483957515,64.70154698467714,37.88372923517154,236.32387656436683,236.58975311478346,40.47749447822571,1.0234375,0.4
1,Parallel,1,AAPL,910000,AAPL,312.3537398865945,71.19901792957408,30.370109211941436,312.2074516588598,312.5000281143292,5.261532306671143,-0.51171875,12.058333333333332
1,Parallel,1,MSFT,910000,MSFT,516.7888959514951,101.7444907642281,19.91017745087232,516.5798478259943,516.9979440769959,5.727599620819092,-0.0078125,12.646153846153847
1,Parallel,1,GOOGL,910000,GOOGL,236.26108013694022,64.62636956929012,37.76959156162489,236.12829632412735,236.3938639497531,6.346710681915283,0.12109375,22.36206896551724
1,Parallel,2,AAPL,910000,AAPL,312.10571651570297,71.0234524593186,30.266589292628215,311.9597890115041,312.25164401990185,4.364880323410034,0.0234375,14.495
1,Parallel,2,MSFT,910000,MSFT,516.7729449389931,101.78479413743547,19.90647634824682,516.563814004639,516.9820758733472,3.944797992706299,-2.0,23.355555555555554
1,Parallel,2,GOOGL,910000,GOOGL,236.4918161646395,64.62974108384651,37.90413936051015,236.35902542458373,236.62460690469524,3.726231813430786,0.0859375,20.27058823529412
1,Parallel,4,AAPL,910000,AAPL,312.2185347739708,71.10379272511256,30.313677343044453,312.0724421995864,312.3646273483552,3.5374529361724854,0.0546875,27.924999999999997
1,Parallel,4,MSFT,910000,MSFT,516.8189125960905,101.83747547035816,19.917142192584294,516.609673420653,517.028151771528,3.5064218044281006,1.7890625,26.65
1,Parallel,4,GOOGL,910000,GOOGL,236.39360957463433,64.60734949861765,37.84687270539358,236.26086484118673,236.52635430808192,3.5014960765838623,0.03125,29.59375
1,Sequential,1,AAPL,1010000,AAPL,312.1886993729411,71.05717986295652,30.301224652412216,312.0501184812147,312.3272802646674,46.02349781990051,0.25390625,0.0
1,Sequential,1,MSFT,1010000,MSFT,516.8016468558118,101.8483602109454,19.913136034563365,516.603014759715,517.0002789519085,44.944485902786255,0.74609375,0.0
1,Sequential,1,GOOGL,1010000,GOOGL,236.3329446738395,64.60233936990977,37.81149752383687,236.20695248255416,236.45893686512485,45.431620836257935,1.01171875,1.0
1,Parallel,1,AAPL,1010000,AAPL,312.278401879092,71.07551094744518,30.338664657221265,312.1397852367484,312.4170185214355,8.319638013839722,-10.3984375,16.439473684210526
1,Parallel,1,MSFT,1010000,MSFT,516.7014741190434,101.95588203515933,19.889893022308772,516.5026323260475,516.9003159120392,8.528279781341553,6.33984375,16.415384615384614
1,Parallel,1,GOOGL,1010000,GOOGL,236.49272011447854,64.6099400646505,37.90466647568311,236.36671309976427,236.61872712919282,6.124730348587036,-1.0546875,15.017857142857144
